EmployeeID,Age,YearsExperience,YearsAtCompany,Department,EducationLevel,PerformanceRating,MonthlyHoursWorked,MonthlySalary
888,36,15,12.0,Sales,Bachelor,4.0,208.0,170000.0
889,45,21,2.0,Engineering,Bachelor,,152.0,183000.0
890,51,28,21.0,Marketing,Master,,180.0,215000.0
891,48,27,,Operations,PhD,1.0,163.0,140000.0
892,45,23,13.0,Operations,Bachelor,4.0,181.0,152000.0
893,50,26,0.0,Sales,Master,3.0,147.0,159000.0
894,51,28,6.0,Marketing,Master,3.0,151.0,149000.0
895,53,30,11.0,Engineering,Bachelor,2.0,158.0,172000.0
896,46,22,0.0,Operations,Bachelor,5.0,,154000.0
897,38,15,0.0,Operations,Bachelor,2.0,160.0,108000.0
898,41,23,2.0,Finance,PhD,2.0,,201000.0
899,52,31,13.0,HR,Bachelor,3.0,185.0,140000.0
900,31,8,3.0,Finance,Master,4.0,178.0,180000.0
901,43,23,3.0,Marketing,Bachelor,3.0,194.0,122000.0
902,36,12,0.0,Engineering,Master,2.0,176.0,181000.0
903,40,21,0.0,Marketing,Bachelor,3.0,151.0,127000.0
904,52,31,8.0,Finance,Bachelor,3.0,190.0,186000.0
905,41,18,0.0,Finance,Master,3.0,160.0,191000.0
906,40,19,5.0,Sales,Master,3.0,183.0,184000.0
907,26,0,0.0,Operations,Master,4.0,193.0,119000.0
908,47,21,1.0,Engineering,High School,3.0,176.0,135000.0
909,46,20,,Marketing,Master,3.0,147.0,157000.0
910,61,39,0.0,Finance,High School,3.0,156.0,134000.0
911,36,18,4.0,Finance,Bachelor,5.0,189.0,212000.0
912,42,24,0.0,Finance,Bachelor,5.0,167.0,207000.0
913,42,21,6.0,Sales,Bachelor,4.0,171.0,159000.0
914,55,34,1.0,Engineering,Bachelor,3.0,181.0,153000.0
915,39,11,3.0,Finance,PhD,2.0,180.0,199000.0
916,42,18,4.0,Marketing,High School,3.0,174.0,91000.0
917,46,21,0.0,Engineering,Master,3.0,166.0,201000.0
918,41,17,,Finance,Bachelor,3.0,165.0,168000.0
919,35,12,,Marketing,High School,4.0,182.0,101000.0
920,41,17,5.0,Finance,Bachelor,4.0,178.0,201000.0
921,50,22,0.0,HR,PhD,4.0,166.0,176000.0
922,29,9,5.0,Engineering,Master,3.0,186.0,192000.0
923,41,15,0.0,Engineering,PhD,4.0,168.0,266000.0
924,32,10,,HR,PhD,,157.0,131000.0
925,51,33,1.0,Finance,Bachelor,2.0,158.0,172000.0
926,24,0,,Finance,Bachelor,4.0,155.0,129000.0
927,34,4,1.0,HR,Master,1.0,165.0,87000.0
928,43,20,10.0,HR,Bachelor,3.0,188.0,120000.0
929,55,36,11.0,Operations,Bachelor,3.0,157.0,125000.0
930,39,21,1.0,Marketing,Bachelor,4.0,172.0,143000.0
931,34,8,4.0,Marketing,Bachelor,4.0,160.0,122000.0
932,58,37,0.0,Sales,Bachelor,,166.0,130000.0
933,25,1,,Engineering,Bachelor,4.0,147.0,145000.0
934,22,0,0.0,Marketing,Bachelor,,166.0,86000.0
935,44,26,5.0,Sales,Bachelor,3.0,167.0,125000.0
936,34,7,4.0,Operations,Bachelor,4.0,178.0,112000.0
937,29,7,1.0,Marketing,Bachelor,4.0,173.0,103000.0
938,47,26,2.0,Marketing,Master,5.0,152.0,206000.0
939,42,23,0.0,Sales,High School,3.0,186.0,102000.0
940,34,12,6.0,Engineering,Bachelor,4.0,173.0,183000.0
941,27,5,3.0,Engineering,Master,4.0,172.0,200000.0
942,48,24,6.0,Sales,Bachelor,5.0,169.0,181000.0
943,46,24,1.0,Engineering,Bachelor,2.0,162.0,168000.0
944,39,15,1.0,Finance,Master,4.0,173.0,202000.0
945,58,37,2.0,Operations,Bachelor,3.0,177.0,128000.0
946,29,5,0.0,Operations,Master,3.0,143.0,105000.0
947,24,3,2.0,Finance,Master,3.0,161.0,140000.0
948,33,10,8.0,Engineering,Master,3.0,166.0,192000.0
949,39,20,11.0,Operations,Bachelor,,173.0,125000.0
950,42,19,,Operations,High School,4.0,187.0,105000.0
951,37,9,3.0,Engineering,Bachelor,3.0,158.0,141000.0
952,43,24,0.0,Finance,Bachelor,4.0,162.0,181000.0
953,27,2,2.0,Sales,Bachelor,,162.0,106000.0
954,54,30,0.0,HR,Bachelor,2.0,157.0,98000.0
955,39,15,14.0,Operations,Bachelor,3.0,164.0,121000.0
956,51,33,3.0,Engineering,High School,3.0,181.0,144000.0
957,43,14,2.0,Operations,Bachelor,3.0,154.0,107000.0
958,44,26,12.0,Finance,Bachelor,2.0,176.0,181000.0
959,45,26,0.0,Operations,Master,3.0,144.0,136000.0
960,44,22,4.0,Marketing,High School,3.0,161.0,101000.0
961,46,23,3.0,HR,Bachelor,3.0,165.0,121000.0
962,53,31,1.0,Engineering,PhD,3.0,195.0,251000.0
963,41,20,2.0,Sales,Bachelor,2.0,165.0,125000.0
964,47,26,,Engineering,Bachelor,5.0,140.0,242000.0
965,39,18,6.0,Operations,High School,4.0,140.0,104000.0
966,54,32,0.0,HR,Master,4.0,170.0,154000.0
967,33,10,10.0,Operations,Bachelor,,179.0,101000.0
968,58,35,0.0,Operations,Bachelor,4.0,175.0,142000.0
969,39,16,1.0,Engineering,Bachelor,,172.0,155000.0
970,25,6,1.0,Sales,Master,4.0,187.0,153000.0
971,41,20,0.0,Engineering,Bachelor,2.0,161.0,158000.0
972,33,2,0.0,Engineering,High School,4.0,183.0,106000.0
973,48,27,21.0,Engineering,Master,4.0,145.0,282000.0
974,33,11,1.0,Marketing,Bachelor,3.0,156.0,110000.0
975,35,12,0.0,Sales,Master,4.0,142.0,165000.0
976,22,0,0.0,Engineering,Bachelor,,165.0,104000.0
977,35,16,6.0,Engineering,Master,3.0,169.0,215000.0
978,22,2,2.0,Engineering,Bachelor,1.0,171.0,104000.0
979,24,0,0.0,Operations,Master,4.0,170.0,117000.0
980,47,26,0.0,HR,PhD,2.0,156.0,161000.0
981,47,22,1.0,Operations,Bachelor,3.0,,111000.0
982,44,17,0.0,Sales,Bachelor,3.0,147.0,130000.0
983,30,6,0.0,Sales,Bachelor,3.0,190.0,106000.0
984,39,19,2.0,HR,Bachelor,2.0,165.0,98000.0
985,39,19,1.0,Sales,Bachelor,4.0,162.0,159000.0
986,28,7,3.0,Sales,Bachelor,4.0,193.0,126000.0
987,55,35,,Engineering,Bachelor,2.0,151.0,153000.0
988,48,27,14.0,Engineering,Bachelor,2.0,153.0,176000.0
989,37,13,11.0,Sales,Bachelor,2.0,153.0,126000.0
990,40,19,4.0,Sales,Master,4.0,168.0,187000.0
991,42,22,2.0,Finance,High School,3.0,176.0,134000.0
992,22,2,2.0,Engineering,High School,3.0,181.0,96000.0
993,37,18,2.0,Engineering,Bachelor,2.0,208.0,158000.0
994,33,13,6.0,HR,Bachelor,4.0,140.0,124000.0
995,29,8,3.0,Engineering,Bachelor,,179.0,182000.0
996,37,18,9.0,Sales,Bachelor,4.0,161.0,159000.0
997,57,34,14.0,Operations,Bachelor,4.0,161.0,157000.0
998,46,21,2.0,Engineering,Master,2.0,160.0,194000.0
999,34,11,4.0,Engineering,High School,2.0,156.0,112000.0
1000,45,20,0.0,Marketing,Master,1.0,195.0,128000.0
